despacho,junta,exp,anio,modo_termino,npv,liq_total,liq_total_tope,liq_total_pos,gen,horas_sem,salario_diario,abogado_pub,c_antiguedad,trabajador_base,indem,sal_caidos,prima_antig,prima_vac,hextra,prima_dom,desc_sem,desc_ob,sarimssinf,utilidades,nulidad,codem,reinst,salario_base_diario,c_indem,c_prima_antig,c_rec20,c_ag,c_vac,c_hextra,c_prima_vac,c_prima_dom,c_desc_sem,c_desc_ob,c_utilidades,c_recsueldo,c_total,c_sal_caidos,comp_esp_p1,comp_esp_p2,min_ley,dw_scian,fechadem,fechater,giro_empresa
2,2,677,2011,1,10490.205,17500,17500,1,0,42,279.2888837615815,0,16.93,0,1,1,1,1,0,0,0,0,1,0,1,0,0,261.4619337342465,25136,28880.086,0,66382.68,62351.152,0,15587.79,0,0,0,0,0,198337.7,171818.52,24892.377,124289.57,60704.855,131.92053,09may2011,19aug2013,72
2,2,1181,2011,1,1252.918,3000,3000,1,0,70,354.293801071495,0,.090000004,0,1,1,1,1,1,1,1,0,1,0,1,1,0,236.1958673809966,31886.441,157.93236,0,330.02469,131.65558,4849.8921,32.913895,236.19586,1889.5669,0,0,0,39514.621,136969.98,5963.9697,86691.086,32538.969,131.08981,17aug2011,27oct2011,72
2,7,1707,2011,2,-1170.1932,0,0,0,1,45,136.5147471330843,0,1.3150685,0,1,1,1,1,1,0,0,0,0,0,1,0,0,136.5147471330843,12286.328,2154.3149,0,2692.8936,1162.2404,13537.712,290.56009,0,0,0,0,1911.2064,34035.254,,9143.4404,45081.645,16395.555,278.871,04oct2011,20oct2011,56
2,16,52,2011,2,-1186.3053,0,0,0,0,35,276.7887436492786,0,.30000001,0,1,1,1,1,1,0,1,1,1,0,1,0,1,237.2610523309434,24910.988,484.06,0,1053.0476,421.22141,26469.436,105.30831,0,7117.8315,982.84204,0,3875.0425,65419.777,124859.4,36355.773,46398.141,26974.623,282.71066,06jan2011,19oct2011,56
2,16,743,2011,2,-1182.8473,0,0,0,0,56,118.2847321416306,0,.67000002,0,1,1,1,1,0,0,0,0,1,0,1,0,0,,10645.626,948.86829,0,1186.0883,474.44006,0,118.6041,0,0,0,0,827.9931,14201.619,59461.734,3291.3286,18990.389,13376.063,140.82385,15jul2011,15oct2012,81
15,9,586,2011,2,-1179.6085,0,0,0,1,33.5,110.0928663803257,0,10.02,0,1,1,1,1,0,0,0,1,1,0,0,1,1,,9908.7119,13233.333,22055.553,1651.452,3307.7168,0,826.9292,0,0,15438.895,0,110.09286,66532.68,47352.641,10830.086,51779.945,23532.602,301.38623,25mar2011,27oct2011,71
15,9,1004,2011,2,-1188.4634,0,0,0,1,48,118.8463335155666,0,1.21,0,1,1,1,1,0,0,0,0,1,1,0,1,0,,10696.17,1727.0155,0,595.85986,913.65497,0,228.41077,0,0,0,0,1782.6949,15943.807,71010.688,2732.6416,10486.394,13269.764,283.22498,27may2011,09jul2013,56
15,16,16,2011,1,3603.5527,6000,6000,1,1,30,176.5578120920716,0,.69,0,1,1,1,1,0,0,0,1,1,1,0,0,0,118.6305261654717,15890.203,986.745,0,1233.4371,493.3725,0,123.34016,0,0,1151.2025,0,1412.4625,21290.762,72388.703,3098.313,9966.1396,18727.098,282.71066,03jan2011,01jun2011,56
15,16,311,2011,2,-1179.6085,0,0,0,0,14,352.3136869368037,0,8.4700003,0,1,1,1,1,0,0,0,0,0,0,1,0,0,,31707.879,14341.739,0,6109.9243,7216.0786,0,1804.0225,0,0,0,0,8807.748,69987.367,161252.17,89058.945,74225.281,49746.453,314.59412,14mar2011,16jan2012,61
15,16,402,2011,4,-1179.7021,0,0,0,1,51.5,453.3477326485669,0,1.77,0,1,1,1,1,1,0,0,1,1,0,0,0,0,220.2149971467068,40800.824,2883.77,16071.92,5855.2036,2682.3477,179633.5,670.5899,0,0,5464.8521,0,334328.88,712845.56,380898.34,465.38727,72645.438,46414.602,314.61908,06apr2011,06aug2015,61
27,2,867,2011,1,6311.4004,10000,10000,1,0,60,198.0910786323295,0,1.8200001,0,1,1,1,1,1,0,0,1,1,0,1,1,1,,17827.77,3108.8069,7217.9458,5413.4712,2491.0127,74096.961,622.75018,0,0,5052.5767,0,1188.5227,117019.83,95655.883,14101.897,54967.414,23481.857,182.66093,10jun2011,06jul2012,46
27,2,869,2011,1,31093.648,45000,45000,1,0,60,158.4657317696556,0,2.21,0,1,1,1,1,1,0,0,1,1,0,1,1,1,,14262.272,3777.3152,7016.0752,6338.7837,2557.2256,71757.055,639.3064,0,0,4911.2612,0,950.81818,112210.12,84511.867,14350.798,52645.871,19192.287,182.66093,10jun2011,21dec2012,46
27,2,1116,2011,1,6949.2046,10000,10000,1,0,66,152.2046169403142,0,1.13,0,1,1,1,1,1,1,1,1,0,1,1,0,1,132.9192243686559,13698.416,1796.0569,3427.7334,2245.0771,1063.3656,6745.6953,265.83847,1927.3346,15418.725,2095.3999,17714.689,6429.582,72827.898,58477.02,10855.813,71983.875,16792.262,131.08981,04aug2011,06oct2011,72
27,11,978,2011,1,7790.3945,11000,11000,1,0,54,239.6180618171474,0,6.5300002,0,1,1,1,1,1,1,1,1,0,1,1,0,1,149.195254699204,21565.627,11140.284,31288.203,3182.2339,3187.5464,86893.617,796.89258,12681.93,101455.48,13637.216,17827.84,22255.895,325912.75,92708.227,24579.414,73659.156,35030.754,182.66093,27jun2011,07sep2011,46
27,11,1319,2011,1,25898.264,33000,33000,1,0,60,315.6285375812258,0,6.48,0,1,1,1,1,1,1,0,1,0,1,1,0,1,170.7459925297225,28406.568,10995.26,40936.598,4203.1289,5805.3281,223743.98,1451.3292,14427.941,0,15501.76,35429.379,106578.41,487479.72,117950.38,32981.313,75140.445,42484.586,181.50162,26aug2011,23sep2011,46
41,2,694,2011,2,-1188.4634,0,0,0,0,60,322.5846030613025,0,.15000001,0,1,1,0,1,1,0,0,0,1,1,1,0,1,,29032.461,0,936.81812,8913.4746,4456.7373,8189.2607,1114.1843,0,0,0,17826.949,80645.727,151115.61,178517.38,4515.583,17291.215,30250.053,131.92053,12may2011,28jan2013,72
41,9,1103,2011,2,-1188.5227,0,0,0,0,60,297.1306753349876,0,1.23,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,26741.762,2094.3552,7293.9521,5470.4614,2323.3123,74876.93,580.83105,4754.0908,38032.727,5105.7632,17827.84,1485.6533,186587.69,144019.23,,24772.881,30732.867,550.60004,10jun2011,12jul2012,52
41,9,1177,2011,3,-1188.5227,0,0,0,0,60,309.0159023483872,0,.050000001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,27811.432,79.476517,287.84833,215.88327,86.120354,2433.5002,21.524147,154.50795,1236.0636,201.49025,17827.84,1854.0955,52209.793,226632.27,7244.6689,8396.7393,28214.436,396.36212,21jun2011,30oct2014,62
41,9,1435,2011,1,89464.641,135000,135000,1,1,66,767.636568988239,0,3.6400001,0,1,1,1,1,1,1,0,1,1,1,1,1,1,,69087.289,6178.1514,55942.824,41957.125,24328.824,957146.88,6082.209,36462.738,0,39159.973,35429.379,334690.84,2294060.8,461426.34,40217.41,83745.297,89082.906,,02aug2011,26sep2013,0
41,16,336,2011,1,8078.3188,12500,12500,1,0,60,412.8629940331513,0,.1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,,37157.668,162.39671,791.78864,593.83856,237.53777,8128.2461,59.381496,0,0,0,17694.129,0,64824.988,201724.86,4418.5244,37304.773,38219.316,395.94266,18mar2011,02may2012,54
51,7,130,2011,1,10237.396,15000,15000,1,1,60,316.3401610728469,0,.5178082,0,1,1,1,1,1,0,0,1,0,0,0,0,0,,28470.615,847.11481,0,2457.1145,982.84583,33631.754,245.71146,0,0,2293.3069,0,632.68036,69561.141,,15531.424,64633.387,33003.402,399.19519,21jan2011,14dec2011,43
51,9,975,2011,2,-1188.4634,0,0,0,1,60,554.6201846170948,0,11.16,0,1,1,1,1,1,0,0,1,1,0,0,0,1,,49915.461,19035.236,0,10256.604,10186.7,1211281.9,2546.675,0,0,86623.453,0,14420.018,1404266,210754.16,34589.32,67427.641,72529.117,396.34232,25may2011,13jul2011,62
51,9,1258,2011,1,88790.297,120000,120000,1,0,55,805.873880080929,0,2.3099999,0,1,1,1,1,1,0,0,1,1,1,0,0,1,512.5632297893277,72528.648,3926.7693,0,11058.724,8776.7627,322914.84,2194.1936,0,0,16593.006,0,7252.8652,445245.81,385046.53,,67270.664,81826.813,547.97083,04jul2011,13jul2012,52
51,11,162,2011,1,-603.64374,1000,1000,1,1,54,818.420136962973,0,.17,0,1,1,0,1,1,0,1,1,0,0,0,0,0,,73657.813,0,0,2118.9429,847.57947,29003.064,211.89784,0,14731.717,1977.6776,0,17837.264,140385.95,627728.25,19311.344,100928.38,77118.594,182.32014,26jan2011,26sep2014,46
51,16,1311,2011,1,37813.313,51000,51000,1,1,66,563.3925657195611,0,.37,0,1,1,0,1,1,0,0,0,1,0,0,0,0,,50705.328,0,0,3125.7139,1246.8705,70248.977,311.71472,0,0,0,0,1690.1777,127328.78,243329.25,2311.6323,49098.176,56004.363,308.74374,10nov2011,19jun2012,61
65,2,763,2011,2,-1188.4634,0,0,0,1,63,150.5307660308167,0,.18000001,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,13547.77,303.85443,0,402.10468,160.40689,3161.1462,40.098755,0,0,0,0,752.65381,18368.021,56569.461,6525.3979,5407.9248,14454.223,131.92053,24may2011,28jun2011,72
65,2,818,2011,1,4421.9546,7000,7000,1,0,52.5,164.6935907246769,0,.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,14822.577,430.0907,0,622.67889,249.0787,3122.3442,62.266705,0,0,0,0,988.1734,20297.211,67129.797,13135.73,6812.1675,16186.692,131.92712,01jun2011,20oct2011,72
65,7,1974,2011,3,-1157.6719,0,0,0,0,84,661.5168287993087,0,1.1863014,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,59536.516,1971.6877,0,11771.552,4952.4131,441362.38,1238.1033,0,0,0,0,15220.259,536052.94,,9498.1836,56934.086,71599.914,388.57947,25nov2011,27feb2014,54
65,11,944,2011,2,-1188.5227,0,0,0,1,66,118.8522701339951,0,.079999998,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,10696.704,117.22399,0,146.53296,58.451546,887.4342,14.61883,0,0,0,0,1782.7841,13703.737,45270.828,9287.6279,23484.223,11033.52,182.66093,20jun2011,11aug2011,46
65,16,224,2011,1,8811.5195,12400,12400,1,1,52.5,236.3743079803558,0,.079999998,0,1,1,1,1,1,0,0,0,0,0,0,0,0,,21273.688,139.46085,0,291.42587,116.56799,1378.8541,29.144953,0,0,0,0,0,23229.129,93367.852,5436.2905,8231.5889,21850.275,315.19766,21feb2011,31may2011,61
69,2,30,2011,3,292684.22,422978,376978,1,0,60,889.7289462410379,0,1.0700001,0,1,1,1,1,1,0,0,0,1,0,0,0,0,474.5221046618869,80075.602,1748.0089,0,7605.3555,3107.147,156147.44,776.78082,0,0,0,0,43300.141,292760.5,504921.19,10490.207,190616.41,88934.961,131.68098,05jan2011,09nov2012,72
69,2,921,2011,1,20482.508,27500,27500,1,0,66,950.8181610719604,0,3.3399999,1,1,1,0,1,1,0,0,0,1,1,0,0,0,594.2613506699752,85573.633,0,0,4029.5791,2383.5586,678572.19,595.88965,0,0,0,0,14262.272,785417.13,405809.19,78969.375,83229.211,98276.688,131.92712,21jun2011,12jan2012,72
69,7,1108,2011,2,-1188.5227,0,0,0,0,60,475.4090805359802,0,1.6630137,0,1,1,1,1,1,0,0,0,1,0,0,1,0,237.7045402679901,42786.816,2837.6638,0,5929.5884,2687.0383,80492.703,671.75958,0,0,0,0,42786.816,178192.39,,14668.853,62408.422,48682.082,283.23911,28jun2011,21mar2012,56
69,7,1472,2011,1,26221.365,36000,36000,1,1,66,826.6855358334882,0,1.4657534,0,1,1,1,1,1,0,0,0,1,1,0,0,0,590.4896684524916,74401.695,2485.1973,0,12982.684,5737.1069,176704.03,1434.2767,0,0,0,0,15352.731,289097.72,,4203.2832,19025.016,85332.281,396.40277,29aug2011,06jul2012,54
69,11,466,2011,1,10416.495,15000,15000,1,0,60,943.6868435043458,0,1.01,1,1,1,1,1,1,0,0,0,1,0,0,0,0,235.9217108760865,84931.813,1702.824,0,3558.2183,1425.8755,48304.969,356.46591,0,0,0,0,14155.303,154435.45,415222.22,87453.281,66482.422,87238.953,181.29094,18mar2011,22nov2011,46
81,2,6,2011,2,-1186.3053,0,0,0,0,60,276.8006067018952,0,.28999999,0,1,1,1,1,1,0,0,0,0,1,1,0,0,,24912.053,475.10339,0,1205.7844,482.31613,16348.532,120.57607,0,0,0,10083.595,830.40179,54458.375,102859.11,16191.723,71538.922,27195.834,131.68098,03jan2011,24jan2011,72
81,7,1745,2011,2,-1170.1932,0,0,0,0,60,370.5534015700538,0,2.6383562,0,1,1,1,1,1,0,1,1,1,1,1,0,0,292.5483180462119,33349.805,4432.4995,0,3197.9939,1867.5002,168332.3,466.87506,0,80158.242,10805.853,8600.9209,2593.874,313805.88,,8516.5254,78409.836,43314.676,390.24942,11oct2011,22nov2011,62
81,9,250,2011,2,-1181.8716,0,0,0,0,60,886.4036549263341,0,8.9399996,1,1,1,1,1,1,0,1,1,1,1,0,0,0,,79776.328,15173.48,0,39888.164,26592.109,1088946.9,6648.0273,0,775043,110972.88,7327.6035,8864.0361,2210317.8,463145.91,112867.16,74986.695,109927.6,396.70224,03feb2011,11jul2012,54
81,16,404,2011,3,-1179.7021,0,0,0,0,60,471.8808531562797,0,1.13,0,1,1,1,1,1,0,1,1,1,0,0,1,0,,42469.277,1921.0507,0,21234.639,14156.426,109623.82,3539.1064,0,55681.941,7493.208,0,7078.2129,263197.69,376796.88,10276.019,16692.02,46769.117,314.61908,06apr2011,20mar2015,61
81,16,1190,2011,3,-1170.1932,0,0,0,0,66,222.336721715121,0,1.74,0,1,1,1,1,1,0,1,1,1,1,0,1,0,,20010.305,2918.1812,0,5792.9365,2644.8943,78790.578,661.21771,0,40020.609,5406.7373,8776.4492,889.34686,165911.27,165529.69,12815.181,45242.91,27107.201,179.84393,07oct2011,24mar2015,46
101,2,398,2011,1,21914.6,30031.75,30031.75,1,0,56,145.7406368937024,0,2.6600001,0,1,1,1,1,1,0,0,0,1,0,1,0,0,,13116.657,4500.6431,0,5809.6665,2998.6594,96790,749.66486,0,0,0,0,1020.1844,124985.47,65000.324,5633.8105,66150.531,19239.416,130.93765,15mar2011,09dec2011,72
101,9,1020,2011,1,277370.69,400000,376978,1,0,53.75,4506.664851543638,0,7.1700001,0,1,1,1,1,1,0,0,0,1,1,1,1,0,752.6894840541381,345486.28,12228.932,0,80919.703,60437.582,1104483.5,15109.397,0,0,0,0,58586.641,1737365.6,2071253.9,,164322.02,424102.19,550.57251,31may2011,02apr2013,52
101,9,1225,2011,1,100198.98,150000,150000,1,0,54,633.8748123056358,0,1.62,,1,1,1,1,1,1,0,0,1,0,1,1,0,316.9433487663246,57048.73,2767.5347,0,7710.7432,3478.5208,81532.656,869.63019,6655.7271,0,0,0,633.87482,160697.42,380831.97,,78187.484,63333,283.23911,28jun2011,21aug2013,56
101,11,662,2011,1,29385.014,37985,37985,1,1,77,328.7004052873356,0,.72000003,0,1,1,1,1,1,0,0,0,1,0,1,0,0,,29583.391,1211.094,0,3525.6931,1410.2749,58529.918,352.56577,0,0,0,0,1972.2261,96585.164,129739.6,2280.3054,51381.367,36089.777,181.30533,26apr2011,02aug2011,46
101,16,1049,2011,1,3559.7522,6000,6000,1,0,42.5,109.9039313101934,0,1.59,0,1,1,1,1,1,0,0,0,1,0,1,1,0,,9890.8945,2091.9917,0,2614.9924,1174.8611,6571.0391,293.72119,0,0,0,0,549.49609,23186.996,45553.09,13596.49,50059.52,13607.282,314.1889,12sep2011,23feb2012,61
116,2,872,2011,1,14928.329,13000,13000,1,0,48,189.8665015390571,1,2.8499999,0,1,1,1,1,0,1,1,1,0,0,1,0,0,175.8775893442859,17087.984,4861.8896,0,0,1498.5726,0,374.64612,6507.4707,52059.766,7015.8257,0,3037.864,92444.031,76763.031,3668.8411,112511.43,24632.621,225.64877,10jun2011,18oct2011,31
116,2,1097,2011,3,0,0,0,0,0,36,270.3143604241816,1,.31999999,0,1,1,1,1,0,0,0,0,0,0,1,0,0,93.16745988843412,24328.291,355.30942,0,444.1427,177.17053,0,44.298534,0,0,0,0,0,25349.215,161269.53,39089.098,30688.949,25349.215,131.08981,02aug2011,11sep2013,72
116,9,357,2011,4,0,0,0,0,0,42,158.5953419394197,1,2.95,0,1,1,1,1,0,0,0,0,0,0,0,0,0,151.3504693998218,14273.58,4800.2422,0,6686.3794,3545.3311,0,886.33276,0,0,0,0,0,30191.855,111508.39,36875.656,39564.402,23046.246,281.65405,18feb2011,20mar2014,56
116,11,948,2011,3,0,0,0,0,0,54,498.8348629793906,1,3.55,0,1,1,1,1,0,0,0,0,0,0,1,0,0,475.4090805359802,44895.137,6058.6729,0,2618.0066,3125.981,0,781.48938,0,0,0,0,0,57479.289,291768.5,50722.656,36877.809,57498.824,182.66093,20jun2011,21jun2013,46
116,11,1182,2011,4,0,0,0,0,0,54,90.78188162788607,1,.23999999,0,1,1,1,1,0,0,0,0,0,0,1,0,0,79.37362123338392,8170.3691,229.64143,0,287.04883,114.50776,0,28.62694,0,0,0,0,0,8830.1943,60560.598,18332.791,37545.875,8830.1943,396.40277,05aug2011,07may2014,54
