junta,exp,anio,Identificador,NumAbogado,Contador,Folio,
11,1540,2017,11_1540_2017,25,1,25_1,
11,778,2018,11_778_2018,25,2,25_2,
2,2008,2017,2_2008_2017,25,3,25_3,
3,803,2017,3_803_2017,25,4,25_4,
3,1380,2017,3_1380_2017,25,5,25_5,
18,1438,2018,18_1438_2018,25,6,25_6,
12,1938,2018,12_1938_2018,25,7,25_7,
15,218,2018,15_218_2018,25,8,25_8,
5,1032,2018,5_1032_2018,25,9,25_9,
16,190,2018,16_190_2018,25,10,25_10,
8,2313,2017,8_2313_2017,25,11,25_11,
10,1945,2017,10_1945_2017,25,12,25_12,
1,671,2019,1_671_2019,25,13,25_13,
8,500,2018,8_500_2018,25,14,25_14,
4,1341,2017,4_1341_2017,25,15,25_15,
4,939,2018,4_939_2018,25,16,25_16,
4,1545,2017,4_1545_2017,25,17,25_17,
12,2458,2017,12_2458_2017,25,18,25_18,
9,1339,2018,9_1339_2018,25,19,25_19,
9,846,2018,9_846_2018,25,20,25_20,
9,1971,2017,9_1971_2017,25,21,25_21,
8,1271,2018,8_1271_2018,25,22,25_22,
10,123,2018,10_123_2018,25,23,25_23,
12,1795,2017,12_1795_2017,25,24,25_24,
18,1602,2017,18_1602_2017,25,25,25_25,
8,1364,2017,8_1364_2017,25,26,25_26,
9,1150,2018,9_1150_2018,25,27,25_27,
6,316,2018,6_316_2018,25,28,25_28,
19,165,2018,19_165_2018,25,29,25_29,
10,184,2018,10_184_2018,25,30,25_30,
12,2653,2017,12_2653_2017,25,31,25_31,
10,2193,2017,10_2193_2017,25,32,25_32,
4,1450,2018,4_1450_2018,25,33,25_33,
1,1542,2018,1_1542_2018,25,34,25_34,
14,287,2018,14_287_2018,25,35,25_35,
1,701,2018,1_701_2018,25,36,25_36,
4,707,2017,4_707_2017,25,37,25_37,
12,2365,2017,12_2365_2017,25,38,25_38,
18,1943,2017,18_1943_2017,25,39,25_39,
13,867,2017,13_867_2017,25,40,25_40,
11,1079,2018,11_1079_2018,25,41,25_41,
3,1390,2017,3_1390_2017,25,42,25_42,
8,816,2018,8_816_2018,25,43,25_43,
10,2155,2017,10_2155_2017,25,44,25_44,
11,1996,2018,11_1996_2018,25,45,25_45,
15,975,2018,15_975_2018,25,46,25_46,
2,1432,2018,2_1432_2018,25,47,25_47,
8,660,2018,8_660_2018,25,48,25_48,
11,1397,2018,11_1397_2018,25,49,25_49,
9,285,2018,9_285_2018,25,50,25_50,
1,458,2018,1_458_2018,25,51,25_51,
12,2485,2017,12_2485_2017,25,52,25_52,
18,395,2018,18_395_2018,25,53,25_53,
3,629,2018,3_629_2018,25,54,25_54,
7,2428,2017,7_2428_2017,25,55,25_55,
12,1300,2018,12_1300_2018,25,56,25_56,
4,958,2017,4_958_2017,25,57,25_57,
12,2540,2017,12_2540_2017,25,58,25_58,
5,79,2018,5_79_2018,25,59,25_59,
1,1781,2017,1_1781_2017,25,60,25_60,
8,827,2018,8_827_2018,25,61,25_61,
7,1185,2017,7_1185_2017,25,62,25_62,
15,1224,2017,15_1224_2017,25,63,25_63,
18,872,2018,18_872_2018,25,64,25_64,
7,1096,2018,7_1096_2018,25,65,25_65,
5,1344,2017,5_1344_2017,25,66,25_66,
7,2031,2017,7_2031_2017,25,67,25_67,
10,1305,2017,10_1305_2017,25,68,25_68,
12,1650,2017,12_1650_2017,25,69,25_69,
12,59,2018,12_59_2018,25,70,25_70,
7,2121,2017,7_2121_2017,25,71,25_71,
12,1208,2018,12_1208_2018,25,72,25_72,
8,534,2018,8_534_2018,25,73,25_73,
7,1353,2018,7_1353_2018,25,74,25_74,
9,570,2018,9_570_2018,25,75,25_75,
8,2029,2017,8_2029_2017,25,76,25_76,
10,1263,2017,10_1263_2017,25,77,25_77,
9,1862,2017,9_1862_2017,25,78,25_78,
19,620,2017,19_620_2017,25,79,25_79,
7,1051,2018,7_1051_2018,25,80,25_80,
10,2218,2017,10_2218_2017,25,81,25_81,
7,2354,2017,7_2354_2017,25,82,25_82,
11,2765,2017,11_2765_2017,25,83,25_83,
7,2084,2017,7_2084_2017,25,84,25_84,
10,475,2018,10_475_2018,25,85,25_85,
6,286,2018,6_286_2018,25,86,25_86,
2,1110,2018,2_1110_2018,25,87,25_87,
4,304,2018,4_304_2018,25,88,25_88,
16,1587,2017,16_1587_2017,25,89,25_89,
3,1073,2017,3_1073_2017,25,90,25_90,
3,1056,2018,3_1056_2018,25,91,25_91,
8,1313,2018,8_1313_2018,25,92,25_92,
8,1648,2018,8_1648_2018,25,93,25_93,
1,1993,2017,1_1993_2017,25,94,25_94,
1,1025,2017,1_1025_2017,25,95,25_95,
10,1033,2018,10_1033_2018,25,96,25_96,
10,1962,2018,10_1962_2018,25,97,25_97,
10,1058,2018,10_1058_2018,25,98,25_98,
9,615,2018,9_615_2018,25,99,25_99,
5,99,2018,5_99_2018,25,100,25_100,
9,759,2018,9_759_2018,25,101,25_101,
18,1119,2018,18_1119_2018,25,102,25_102,
11,2727,2017,11_2727_2017,25,103,25_103,
10,1291,2017,10_1291_2017,25,104,25_104,
2,763,2018,2_763_2018,25,105,25_105,
12,3001,2017,12_3001_2017,25,106,25_106,
9,1338,2018,9_1338_2018,25,107,25_107,
15,313,2018,15_313_2018,25,108,25_108,
7,602,2018,7_602_2018,25,109,25_109,
15,857,2018,15_857_2018,25,110,25_110,
8,1892,2017,8_1892_2017,25,111,25_111,
7,396,2018,7_396_2018,25,112,25_112,
7,2358,2017,7_2358_2017,25,113,25_113,
8,1439,2017,8_1439_2017,25,114,25_114,
13,1315,2017,13_1315_2017,25,115,25_115,
12,1888,2018,12_1888_2018,25,116,25_116,
18,703,2018,18_703_2018,25,117,25_117,
11,1207,2018,11_1207_2018,25,118,25_118,
5,930,2017,5_930_2017,25,119,25_119,
15,592,2018,15_592_2018,25,120,25_120,
2,949,2018,2_949_2018,25,121,25_121,
15,1431,2017,15_1431_2017,25,122,25_122,
13,1254,2018,13_1254_2018,25,123,25_123,
7,1527,2018,7_1527_2018,25,124,25_124,
7,1802,2018,7_1802_2018,25,125,25_125,
1,1666,2017,1_1666_2017,25,126,25_126,
3,295,2018,3_295_2018,25,127,25_127,
8,89,2018,8_89_2018,25,128,25_128,
9,60,2018,9_60_2018,25,129,25_129,
1,1376,2018,1_1376_2018,25,130,25_130,
8,1786,2018,8_1786_2018,25,131,25_131,
7,490,2018,7_490_2018,25,132,25_132,
12,2492,2017,12_2492_2017,25,133,25_133,
2,1779,2018,2_1779_2018,25,134,25_134,
5,370,2018,5_370_2018,25,135,25_135,
7,436,2018,7_436_2018,25,136,25_136,
5,1081,2018,5_1081_2018,25,137,25_137,
1,1910,2017,1_1910_2017,25,138,25_138,
5,233,2018,5_233_2018,25,139,25_139,
8,1981,2017,8_1981_2017,25,140,25_140,
11,868,2018,11_868_2018,25,141,25_141,
16,717,2018,16_717_2018,25,142,25_142,
11,3026,2017,11_3026_2017,25,143,25_143,
16,536,2018,16_536_2018,25,144,25_144,
8,1454,2018,8_1454_2018,25,145,25_145,
1,1109,2018,1_1109_2018,25,146,25_146,
7,1252,2018,7_1252_2018,25,147,25_147,
8,1734,2018,8_1734_2018,25,148,25_148,
5,1083,2018,5_1083_2018,25,149,25_149,
16,318,2018,16_318_2018,25,150,25_150,
13,842,2018,13_842_2018,25,151,25_151,
6,524,2018,6_524_2018,25,152,25_152,
3,166,2018,3_166_2018,25,153,25_153,
1,2115,2017,1_2115_2017,25,154,25_154,
11,1806,2018,11_1806_2018,25,155,25_155,
19,707,2018,19_707_2018,25,156,25_156,
2,1327,2017,2_1327_2017,25,157,25_157,
7,612,2018,7_612_2018,25,158,25_158,
6,235,2018,6_235_2018,25,159,25_159,
18,805,2018,18_805_2018,25,160,25_160,
11,171,2018,11_171_2018,25,161,25_161,
11,1055,2018,11_1055_2018,25,162,25_162,
7,1272,2018,7_1272_2018,25,163,25_163,
2,753,2018,2_753_2018,25,164,25_164,
10,1681,2018,10_1681_2018,25,165,25_165,
9,1005,2018,9_1005_2018,25,166,25_166,
13,1422,2017,13_1422_2017,25,167,25_167,
18,1567,2018,18_1567_2018,25,168,25_168,
3,846,2018,3_846_2018,25,169,25_169,
17,35,2018,17_35_2018,25,170,25_170,
9,1785,2017,9_1785_2017,25,171,25_171,
18,1506,2018,18_1506_2018,25,172,25_172,
8,1029,2018,8_1029_2018,25,173,25_173,
12,2440,2018,12_2440_2018,25,174,25_174,
11,2251,2017,11_2251_2017,25,175,25_175,
11,2835,2017,11_2835_2017,25,176,25_176,
12,2054,2018,12_2054_2018,25,177,25_177,
2,1210,2018,2_1210_2018,25,178,25_178,
10,436,2018,10_436_2018,25,179,25_179,
7,325,2018,7_325_2018,25,180,25_180,
2,1293,2018,2_1293_2018,25,181,25_181,
14,1436,2017,14_1436_2017,25,182,25_182,
4,573,2018,4_573_2018,25,183,25_183,
11,1531,2018,11_1531_2018,25,184,25_184,
18,1378,2017,18_1378_2017,25,185,25_185,
19,565,2018,19_565_2018,25,186,25_186,
3,1094,2018,3_1094_2018,25,187,25_187,
11,1017,2018,11_1017_2018,26,1,26_1,
17,151,2018,17_151_2018,26,2,26_2,
12,837,2018,12_837_2018,26,3,26_3,
6,1001,2018,6_1001_2018,26,4,26_4,
19,365,2018,19_365_2018,26,5,26_5,
4,702,2018,4_702_2018,26,6,26_6,
7,486,2018,7_486_2018,26,7,26_7,
18,412,2018,18_412_2018,26,8,26_8,
9,550,2018,9_550_2018,26,9,26_9,
3,408,2018,3_408_2018,26,10,26_10,
2,1449,2017,2_1449_2017,26,11,26_11,
9,942,2018,9_942_2018,26,12,26_12,
11,1901,2018,11_1901_2018,26,13,26_13,
11,3055,2017,11_3055_2017,26,14,26_14,
14,1155,2018,14_1155_2018,26,15,26_15,
4,735,2017,4_735_2017,26,16,26_16,
10,1483,2018,10_1483_2018,26,17,26_17,
1,582,2018,1_582_2018,26,18,26_18,
10,1434,2018,10_1434_2018,26,19,26_19,
15,1535,2017,15_1535_2017,26,20,26_20,
12,1737,2017,12_1737_2017,26,21,26_21,
1,2018,2017,1_2018_2017,26,22,26_22,
1,1817,2017,1_1817_2017,26,23,26_23,
8,151,2018,8_151_2018,26,24,26_24,
10,1182,2017,10_1182_2017,26,25,26_25,
9,848,2018,9_848_2018,26,26,26_26,
7,2045,2017,7_2045_2017,26,27,26_27,
4,516,2018,4_516_2018,26,28,26_28,
7,2016,2017,7_2016_2017,26,29,26_29,
7,70,2018,7_70_2018,26,30,26_30,
18,984,2017,18_984_2017,26,31,26_31,
7,376,2018,7_376_2018,26,32,26_32,
2,1156,2017,2_1156_2017,26,33,26_33,
8,1354,2018,8_1354_2018,26,34,26_34,
2,1271,2018,2_1271_2018,26,35,26_35,
10,1660,2018,10_1660_2018,26,36,26_36,
9,185,2018,9_185_2018,26,37,26_37,
9,1045,2017,9_1045_2017,26,38,26_38,
9,257,2018,9_257_2018,26,39,26_39,
9,58,2018,9_58_2018,26,40,26_40,
10,1489,2018,10_1489_2018,26,41,26_41,
2,918,2018,2_918_2018,26,42,26_42,
5,907,2018,5_907_2018,26,43,26_43,
7,808,2019,7_808_2019,26,44,26_44,
7,19,2018,7_19_2018,26,45,26_45,
1,1461,2017,1_1461_2017,26,46,26_46,
12,2684,2018,12_2684_2018,26,47,26_47,
12,1676,2018,12_1676_2018,26,48,26_48,
7,973,2018,7_973_2018,26,49,26_49,
2,1119,2018,2_1119_2018,26,50,26_50,
1,282,2018,1_282_2018,26,51,26_51,
16,1063,2017,16_1063_2017,26,52,26_52,
9,365,2018,9_365_2018,26,53,26_53,
18,419,2018,18_419_2018,26,54,26_54,
12,2195,2018,12_2195_2018,26,55,26_55,
10,1996,2017,10_1996_2017,26,56,26_56,
8,1478,2017,8_1478_2017,26,57,26_57,
9,30,2018,9_30_2018,26,58,26_58,
9,1875,2017,9_1875_2017,26,59,26_59,
8,1334,2018,8_1334_2018,26,60,26_60,
8,906,2018,8_906_2018,26,61,26_61,
18,1352,2018,18_1352_2018,26,62,26_62,
8,1333,2018,8_1333_2018,26,63,26_63,
5,551,2018,5_551_2018,26,64,26_64,
19,935,2017,19_935_2017,26,65,26_65,
7,446,2018,7_446_2018,26,66,26_66,
7,590,2018,7_590_2018,26,67,26_67,
5,584,2018,5_584_2018,26,68,26_68,
11,2664,2018,11_2664_2018,26,69,26_69,
10,1783,2018,10_1783_2018,26,70,26_70,
7,2297,2017,7_2297_2017,26,71,26_71,
3,1289,2017,3_1289_2017,26,72,26_72,
11,1897,2018,11_1897_2018,26,73,26_73,
13,1114,2017,13_1114_2017,26,74,26_74,
4,566,2018,4_566_2018,26,75,26_75,
1,1482,2018,1_1482_2018,26,76,26_76,
3,821,2019,3_821_2019,26,77,26_77,
16,876,2018,16_876_2018,26,78,26_78,
12,3064,2017,12_3064_2017,26,79,26_79,
3,1085,2018,3_1085_2018,26,80,26_80,
8,2202,2017,8_2202_2017,26,81,26_81,
2,1563,2018,2_1563_2018,26,82,26_82,
12,2705,2017,12_2705_2017,26,83,26_83,
2,1251,2018,2_1251_2018,26,84,26_84,
10,1040,2017,10_1040_2017,26,85,26_85,
15,1474,2017,15_1474_2017,26,86,26_86,
7,1774,2017,7_1774_2017,26,87,26_87,
18,1192,2018,18_1192_2018,26,88,26_88,
2,287,2018,2_287_2018,26,89,26_89,
12,2151,2018,12_2151_2018,26,90,26_90,
18,1234,2018,18_1234_2018,26,91,26_91,
14,820,2018,14_820_2018,26,92,26_92,
10,1516,2017,10_1516_2017,26,93,26_93,
1,1209,2018,1_1209_2018,26,94,26_94,
18,1605,2017,18_1605_2017,26,95,26_95,
5,779,2018,5_779_2018,26,96,26_96,
8,2480,2017,8_2480_2017,26,97,26_97,
8,2454,2017,8_2454_2017,26,98,26_98,
16,934,2017,16_934_2017,26,99,26_99,
9,876,2018,9_876_2018,26,100,26_100,
11,2904,2017,11_2904_2017,26,101,26_101,
4,1396,2017,4_1396_2017,26,102,26_102,
19,690,2018,19_690_2018,26,103,26_103,
18,1932,2017,18_1932_2017,26,104,26_104,
16,751,2018,16_751_2018,26,105,26_105,
8,1226,2017,8_1226_2017,26,106,26_106,
7,841,2018,7_841_2018,26,107,26_107,
8,232,2018,8_232_2018,26,108,26_108,
15,1063,2017,15_1063_2017,26,109,26_109,
11,2040,2017,11_2040_2017,26,110,26_110,
10,961,2018,10_961_2018,26,111,26_111,
18,620,2018,18_620_2018,26,112,26_112,
12,1294,2018,12_1294_2018,26,113,26_113,
18,2033,2017,18_2033_2017,26,114,26_114,
2,1624,2018,2_1624_2018,26,115,26_115,
7,1357,2018,7_1357_2018,26,116,26_116,
2,1466,2018,2_1466_2018,26,117,26_117,
3,1184,2018,3_1184_2018,26,118,26_118,
7,507,2018,7_507_2018,26,119,26_119,
9,2253,2017,9_2253_2017,26,120,26_120,
17,590,2017,17_590_2017,26,121,26_121,
1,1092,2018,1_1092_2018,26,122,26_122,
11,1025,2018,11_1025_2018,26,123,26_123,
14,1200,2018,14_1200_2018,26,124,26_124,
1,1939,2017,1_1939_2017,26,125,26_125,
8,1420,2018,8_1420_2018,26,126,26_126,
16,586,2018,16_586_2018,26,127,26_127,
15,960,2018,15_960_2018,26,128,26_128,
7,1221,2018,7_1221_2018,26,129,26_129,
16,983,2017,16_983_2017,26,130,26_130,
15,1605,2017,15_1605_2017,26,131,26_131,
5,812,2018,5_812_2018,26,132,26_132,
8,207,2018,8_207_2018,26,133,26_133,
2,1512,2018,2_1512_2018,26,134,26_134,
19,967,2017,19_967_2017,26,135,26_135,
2,1705,2017,2_1705_2017,26,136,26_136,
11,1292,2018,11_1292_2018,26,137,26_137,
19,45,2019,19_45_2019,26,138,26_138,
16,1734,2017,16_1734_2017,26,139,26_139,
10,587,2018,10_587_2018,26,140,26_140,
2,680,2018,2_680_2018,26,141,26_141,
12,1667,2017,12_1667_2017,26,142,26_142,
4,1125,2018,4_1125_2018,26,143,26_143,
1,985,2018,1_985_2018,26,144,26_144,
2,1099,2018,2_1099_2018,26,145,26_145,
8,711,2018,8_711_2018,26,146,26_146,
8,170,2018,8_170_2018,26,147,26_147,
7,1138,2017,7_1138_2017,26,148,26_148,
6,628,2018,6_628_2018,26,149,26_149,
4,785,2018,4_785_2018,26,150,26_150,
13,1396,2017,13_1396_2017,26,151,26_151,
18,489,2018,18_489_2018,26,152,26_152,
18,1827,2017,18_1827_2017,26,153,26_153,
12,1707,2018,12_1707_2018,26,154,26_154,
8,1128,2018,8_1128_2018,26,155,26_155,
18,502,2018,18_502_2018,26,156,26_156,
7,14,2018,7_14_2018,26,157,26_157,
8,2229,2017,8_2229_2017,26,158,26_158,
3,198,2018,3_198_2018,26,159,26_159,
12,3067,2017,12_3067_2017,26,160,26_160,
8,1990,2017,8_1990_2017,26,161,26_161,
11,3007,2017,11_3007_2017,26,162,26_162,
2,979,2018,2_979_2018,26,163,26_163,
2,1244,2018,2_1244_2018,26,164,26_164,
14,1092,2018,14_1092_2018,26,165,26_165,
12,2418,2018,12_2418_2018,26,166,26_166,
17,487,2017,17_487_2017,26,167,26_167,
18,1661,2018,18_1661_2018,26,168,26_168,
1,1415,2017,1_1415_2017,26,169,26_169,
6,543,2018,6_543_2018,26,170,26_170,
1,1842,2017,1_1842_2017,26,171,26_171,
7,357,2018,7_357_2018,26,172,26_172,
8,1617,2018,8_1617_2018,26,173,26_173,
13,839,2018,13_839_2018,26,174,26_174,
8,467,2018,8_467_2018,26,175,26_175,
9,1411,2017,9_1411_2017,26,176,26_176,
19,488,2018,19_488_2018,26,177,26_177,
18,791,2018,18_791_2018,26,178,26_178,
4,628,2018,4_628_2018,26,179,26_179,
10,1148,2017,10_1148_2017,26,180,26_180,
7,1316,2017,7_1316_2017,26,181,26_181,
8,1016,2018,8_1016_2018,26,182,26_182,
8,571,2018,8_571_2018,26,183,26_183,
3,379,2019,3_379_2019,26,184,26_184,
7,849,2018,7_849_2018,26,185,26_185,
7,1526,2018,7_1526_2018,26,186,26_186,
12,1861,2019,12_1861_2019,26,187,26_187,
20,482,2017,20_482_2017,27,1,27_1,
19,1094,2017,19_1094_2017,27,2,27_2,
19,758,2017,19_758_2017,27,3,27_3,
19,344,2018,19_344_2018,27,4,27_4,
19,318,2018,19_318_2018,27,5,27_5,
19,255,2018,19_255_2018,27,6,27_6,
19,8,2018,19_8_2018,27,7,27_7,
18,2145,2017,18_2145_2017,27,8,27_8,
18,2025,2017,18_2025_2017,27,9,27_9,
18,2006,2017,18_2006_2017,27,10,27_10,
18,1723,2017,18_1723_2017,27,11,27_11,
18,1160,2018,18_1160_2018,27,12,27_12,
18,972,2018,18_972_2018,27,13,27_13,
18,776,2018,18_776_2018,27,14,27_14,
18,643,2018,18_643_2018,27,15,27_15,
18,380,2018,18_380_2018,27,16,27_16,
16,1011,2017,16_1011_2017,27,17,27_17,
16,102,2018,16_102_2018,27,18,27_18,
15,401,2018,15_401_2018,27,19,27_19,
15,292,2018,15_292_2018,27,20,27_20,
14,991,2017,14_991_2017,27,21,27_21,
14,338,2018,14_338_2018,27,22,27_22,
13,901,2018,13_901_2018,27,23,27_23,
13,518,2018,13_518_2018,27,24,27_24,
13,368,2018,13_368_2018,27,25,27_25,
13,351,2018,13_351_2018,27,26,27_26,
12,2197,2017,12_2197_2017,27,27,27_27,
12,1446,2018,12_1446_2018,27,28,27_28,
12,1419,2018,12_1419_2018,27,29,27_29,
12,504,2018,12_504_2018,27,30,27_30,
12,123,2018,12_123_2018,27,31,27_31,
11,2096,2017,11_2096_2017,27,32,27_32,
11,1902,2018,11_1902_2018,27,33,27_33,
11,118,2018,11_118_2018,27,34,27_34,
10,2130,2017,10_2130_2017,27,35,27_35,
10,2062,2017,10_2062_2017,27,36,27_36,
10,1881,2017,10_1881_2017,27,37,27_37,
10,1583,2018,10_1583_2018,27,38,27_38,
10,1407,2017,10_1407_2017,27,39,27_39,
10,1068,2018,10_1068_2018,27,40,27_40,
10,874,2018,10_874_2018,27,41,27_41,
10,164,2018,10_164_2018,27,42,27_42,
9,1876,2017,9_1876_2017,27,43,27_43,
9,1643,2017,9_1643_2017,27,44,27_44,
9,1276,2018,9_1276_2018,27,45,27_45,
9,1175,2018,9_1175_2018,27,46,27_46,
9,966,2018,9_966_2018,27,47,27_47,
9,893,2018,9_893_2018,27,48,27_48,
9,424,2018,9_424_2018,27,49,27_49,
9,173,2018,9_173_2018,27,50,27_50,
9,132,2018,9_132_2018,27,51,27_51,
8,2276,2017,8_2276_2017,27,52,27_52,
8,1797,2018,8_1797_2018,27,53,27_53,
8,1771,2018,8_1771_2018,27,54,27_54,
8,1364,2018,8_1364_2018,27,55,27_55,
8,1213,2018,8_1213_2018,27,56,27_56,
8,1190,2018,8_1190_2018,27,57,27_57,
8,1011,2018,8_1011_2018,27,58,27_58,
8,16,2018,8_16_2018,27,59,27_59,
7,2290,2017,7_2290_2017,27,60,27_60,
7,2055,2017,7_2055_2017,27,61,27_61,
7,1716,2017,7_1716_2017,27,62,27_62,
7,1386,2018,7_1386_2018,27,63,27_63,
7,668,2018,7_668_2018,27,64,27_64,
7,296,2018,7_296_2018,27,65,27_65,
6,1163,2017,6_1163_2017,27,66,27_66,
6,1082,2017,6_1082_2017,27,67,27_67,
6,859,2018,6_859_2018,27,68,27_68,
6,552,2018,6_552_2018,27,69,27_69,
6,498,2018,6_498_2018,27,70,27_70,
6,105,2018,6_105_2018,27,71,27_71,
5,1324,2017,5_1324_2017,27,72,27_72,
5,915,2018,5_915_2018,27,73,27_73,
5,849,2017,5_849_2017,27,74,27_74,
5,643,2017,5_643_2017,27,75,27_75,
5,520,2018,5_520_2018,27,76,27_76,
4,991,2018,4_991_2018,27,77,27_77,
4,950,2018,4_950_2018,27,78,27_78,
4,916,2018,4_916_2018,27,79,27_79,
4,357,2018,4_357_2018,27,80,27_80,
3,1210,2017,3_1210_2017,27,81,27_81,
3,1140,2017,3_1140_2017,27,82,27_82,
3,916,2018,3_916_2018,27,83,27_83,
3,185,2018,3_185_2018,27,84,27_84,
2,1458,2017,2_1458_2017,27,85,27_85,
2,997,2018,2_997_2018,27,86,27_86,
2,985,2018,2_985_2018,27,87,27_87,
2,240,2018,2_240_2018,27,88,27_88,
2,169,2018,2_169_2018,27,89,27_89,
1,1790,2017,1_1790_2017,27,90,27_90,
1,1643,2017,1_1643_2017,27,91,27_91,
1,1388,2018,1_1388_2018,27,92,27_92,
1,1383,2017,1_1383_2017,27,93,27_93,
1,1333,2017,1_1333_2017,27,94,27_94,
1,1255,2017,1_1255_2017,27,95,27_95,
1,83,2018,1_83_2018,27,96,27_96,
12,381,2018,12_381_2018,27,97,27_97,
