junta,exp,anio,Identificador,NumAbogado,Contador,Folio
11,106,2018,11_106_2018,24,1,24_1
7,960,2018,7_960_2018,24,2,24_2
10,684,2018,10_684_2018,24,3,24_3
18,510,2018,18_510_2018,24,4,24_4
15,219,2018,15_219_2018,24,5,24_5
8,811,2018,8_811_2018,24,6,24_6
18,1233,2018,18_1233_2018,24,7,24_7
7,412,2018,7_412_2018,24,8,24_8
1,778,2018,1_778_2018,24,9,24_9
3,984,2018,3_984_2018,24,10,24_10
2,1767,2017,2_1767_2017,24,11,24_11
10,1038,2018,10_1038_2018,24,12,24_12
18,1676,2018,18_1676_2018,24,13,24_13
2,771,2018,2_771_2018,24,14,24_14
7,56,2018,7_56_2018,24,15,24_15
11,2583,2017,11_2583_2017,24,16,24_16
12,1929,2018,12_1929_2018,24,17,24_17
9,141,2018,9_141_2018,24,18,24_18
13,68,2018,13_68_2018,24,19,24_19
9,1236,2018,9_1236_2018,24,20,24_20
1,2068,2017,1_2068_2017,24,21,24_21
16,447,2018,16_447_2018,24,22,24_22
9,1112,2018,9_1112_2018,24,23,24_23
18,80,2018,18_80_2018,24,24,24_24
20,200,2018,20_200_2018,24,25,24_25
1,1108,2018,1_1108_2018,24,26,24_26
7,1978,2017,7_1978_2017,24,27,24_27
12,2243,2018,12_2243_2018,24,28,24_28
4,30,2018,4_30_2018,24,29,24_29
15,284,2018,15_284_2018,24,30,24_30
8,1038,2018,8_1038_2018,24,31,24_31
10,2005,2017,10_2005_2017,24,32,24_32
9,1275,2017,9_1275_2017,24,33,24_33
5,1097,2018,5_1097_2018,24,34,24_34
10,1660,2018,10_1660_2018,24,35,24_35
11,2146,2018,11_2146_2018,24,36,24_36
8,2233,2017,8_2233_2017,24,37,24_37
14,706,2018,14_706_2018,24,38,24_38
4,625,2018,4_625_2018,24,39,24_39
17,384,2018,17_384_2018,24,40,24_40
16,268,2018,16_268_2018,24,41,24_41
1,2014,2017,1_2014_2017,24,42,24_42
7,1572,2018,7_1572_2018,24,43,24_43
10,30,2018,10_30_2018,24,44,24_44
9,1344,2018,9_1344_2018,24,45,24_45
8,872,2018,8_872_2018,24,46,24_46
16,946,2017,16_946_2017,24,47,24_47
5,951,2018,5_951_2018,24,48,24_48
3,131,2018,3_131_2018,24,49,24_49
10,1780,2018,10_1780_2018,24,50,24_50
2,2069,2017,2_2069_2017,24,51,24_51
2,654,2018,2_654_2018,24,52,24_52
8,841,2018,8_841_2018,24,53,24_53
8,1347,2017,8_1347_2017,24,54,24_54
18,1000,2018,18_1000_2018,24,55,24_55
3,269,2018,3_269_2018,24,56,24_56
19,20,2018,19_20_2018,24,57,24_57
11,2523,2018,11_2523_2018,24,58,24_58
12,671,2018,12_671_2018,24,59,24_59
14,1321,2017,14_1321_2017,24,60,24_60
9,2250,2017,9_2250_2017,24,61,24_61
11,2464,2018,11_2464_2018,24,62,24_62
5,1007,2018,5_1007_2018,24,63,24_63
15,415,2019,15_415_2019,24,64,24_64
11,2109,2018,11_2109_2018,24,65,24_65
15,1411,2017,15_1411_2017,24,66,24_66
9,1220,2018,9_1220_2018,24,67,24_67
9,679,2018,9_679_2018,24,68,24_68
12,1465,2018,12_1465_2018,24,69,24_69
2,852,2018,2_852_2018,24,70,24_70
11,3027,2017,11_3027_2017,24,71,24_71
12,3017,2017,12_3017_2017,24,72,24_72
5,547,2017,5_547_2017,24,73,24_73
12,1138,2019,12_1138_2019,24,74,24_74
9,1132,2018,9_1132_2018,24,75,24_75
2,645,2018,2_645_2018,24,76,24_76
11,1420,2018,11_1420_2018,24,77,24_77
20,820,2017,20_820_2017,24,78,24_78
12,2448,2017,12_2448_2017,24,79,24_79
11,3064,2017,11_3064_2017,24,80,24_80
12,2218,2018,12_2218_2018,24,81,24_81
10,936,2018,10_936_2018,24,82,24_82
14,947,2018,14_947_2018,24,83,24_83
11,1972,2018,11_1972_2018,24,84,24_84
15,254,2018,15_254_2018,24,85,24_85
15,417,2018,15_417_2018,24,86,24_86
1,1543,2017,1_1543_2017,24,87,24_87
11,165,2019,11_165_2019,24,88,24_88
1,400,2018,1_400_2018,24,89,24_89
7,1614,2018,7_1614_2018,24,90,24_90
19,1051,2017,19_1051_2017,24,91,24_91
7,2233,2017,7_2233_2017,24,92,24_92
7,1518,2018,7_1518_2018,24,93,24_93
9,1148,2018,9_1148_2018,24,94,24_94
16,977,2018,16_977_2018,24,95,24_95
12,1059,2018,12_1059_2018,24,96,24_96
3,1419,2017,3_1419_2017,24,97,24_97
12,756,2018,12_756_2018,24,98,24_98
12,597,2018,12_597_2018,24,99,24_99
5,774,2018,5_774_2018,24,100,24_100
7,1194,2018,7_1194_2018,24,101,24_101
18,1543,2017,18_1543_2017,24,102,24_102
3,992,2018,3_992_2018,24,103,24_103
3,480,2018,3_480_2018,24,104,24_104
1,234,2018,1_234_2018,24,105,24_105
4,599,2018,4_599_2018,24,106,24_106
2,1403,2017,2_1403_2017,24,107,24_107
7,1021,2018,7_1021_2018,24,108,24_108
5,177,2018,5_177_2018,24,109,24_109
9,2237,2017,9_2237_2017,24,110,24_110
10,2120,2017,10_2120_2017,24,111,24_111
1,838,2018,1_838_2018,24,112,24_112
12,781,2018,12_781_2018,24,113,24_113
3,87,2018,3_87_2018,24,114,24_114
10,1349,2018,10_1349_2018,24,115,24_115
19,91,2018,19_91_2018,24,116,24_116
15,371,2018,15_371_2018,24,117,24_117
3,821,2019,3_821_2019,24,118,24_118
12,519,2018,12_519_2018,24,119,24_119
7,453,2018,7_453_2018,24,120,24_120
10,237,2018,10_237_2018,24,121,24_121
9,628,2018,9_628_2018,24,122,24_122
2,318,2018,2_318_2018,24,123,24_123
11,2234,2017,11_2234_2017,24,124,24_124
15,303,2018,15_303_2018,24,125,24_125
16,143,2018,16_143_2018,24,126,24_126
18,1257,2018,18_1257_2018,24,127,24_127
8,768,2018,8_768_2018,24,128,24_128
12,963,2018,12_963_2018,24,129,24_129
9,2161,2017,9_2161_2017,24,130,24_130
8,1218,2018,8_1218_2018,24,131,24_131
18,1741,2017,18_1741_2017,24,132,24_132
4,1127,2018,4_1127_2018,24,133,24_133
9,1239,2018,9_1239_2018,24,134,24_134
1,841,2018,1_841_2018,24,135,24_135
2,1453,2017,2_1453_2017,24,136,24_136
16,430,2018,16_430_2018,24,137,24_137
10,107,2018,10_107_2018,24,138,24_138
16,623,2018,16_623_2018,24,139,24_139
9,2198,2017,9_2198_2017,24,140,24_140
7,1533,2018,7_1533_2018,24,141,24_141
2,2065,2017,2_2065_2017,24,142,24_142
15,373,2018,15_373_2018,24,143,24_143
4,1357,2017,4_1357_2017,24,144,24_144
18,236,2018,18_236_2018,24,145,24_145
15,809,2018,15_809_2018,24,146,24_146
15,570,2018,15_570_2018,24,147,24_147
11,352,2018,11_352_2018,24,148,24_148
3,800,2018,3_800_2018,24,149,24_149
3,230,2018,3_230_2018,24,150,24_150
